Series Name,Series Code,Country Name,Country Code,2018 [YR2018]
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,South Asia,SAS,7.18327670842273
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,South Asia (IDA & IBRD),TSA,7.18327670842273
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Sub-Saharan Africa,SSF,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Sub-Saharan Africa (excluding high income),SSA,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Upper middle income,UMC,6.11744129664593
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,World,WLD,5.95758831740631
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 06/28/2024,,,,
